We need to infer the transformation rule from the examples.

Examples:
  82$88 = 711
  35%75 = %4
  59:53 = 5233
  91:03 = 075
  55:99 = 5445

The inputs are 82, 88, 35, 75, 59, 53, 91, 03, 55, 99

The outputs are 711, %4, 5233, 075, 5445
Some outputs have the operator symbol as prefix.
We now consider the outputs to be 711, -4, 5233, 075, 5445
We will add back the operator prefix if our answer is negative.

Looking at the input of the examples
82$88 -> $
35%75 -> %
59:53 -> :
91:03 -> :
55:99 -> :

The operators
$
%
:

Looking at the question
71:95 -> :
The question operator is found in the examples.

Looking at operator 「:」 (59:53 = 5233, 91:03 = 075, 55:99 = 5445):
  Trying common operations reversed operands (59->95 53->35, 91->19 03->30, 55->55 99->99) and reversed result (expected (95,35)->5233, (19,30)->075, (55,99)->5445):
    concatenation f(95, 35) = 95 || 35 = 9535 -rev-> 5359 wrong
    reverse concatenation f(19, 30) = 30 || 19 = 3019 -rev-> 9103 wrong
    addition f(55, 99) = 55 + 99 = 154 -rev-> 451 wrong
    absolute difference f(95, 35) = |95 - 35| = 60 -rev-> 06 wrong
    negated absolute difference f(19, 30) = -|19 - 30| = -11 -rev-> -11 wrong
    subtraction (a-b) f(55, 99) = 55 - 99 = -44 -rev-> -44 wrong
    reverse subtraction (b-a) f(95, 35) = 35 - 95 = -60 -rev-> -06 wrong
    multiplication f(19, 30) = (10 + 9) * 30 = 10 * 30 + 9 * 30 = 300 + 270 = 570 -rev-> 075 match, f(55,99) -> (50 + 5) * 99 = 50 * 99 + 5 * 99 = 4950 + 495 = 5445 -rev-> 5445 match, f(95,35) -> (90 + 5) * 35 = 90 * 35 + 5 * 35 = 3150 + 175 = 3325 -rev-> 5233 match, correct, actions: reversed operands, reversed result, multiplication
  Trying common operations on identity (59 53, 91 03, 55 99) (expected (59,53)->5233, (91,03)->075, (55,99)->5445):
    concatenation f(59, 53) = 59 || 53 = 5953 wrong
    reverse concatenation f(91, 03) = 03 || 91 = 0391 wrong
    addition f(55, 99) = 55 + 99 = 154 wrong
    absolute difference f(59, 53) = |59 - 53| = 6 wrong
    negated absolute difference f(91, 03) = -|91 - 03| = -88 wrong
    subtraction (a-b) f(55, 99) = 55 - 99 = -44 wrong
    reverse subtraction (b-a) f(59, 53) = 53 - 59 = -6 wrong
    multiplication f(91, 03) = (90 + 1) * 03 = 90 * 03 + 1 * 03 = 270 + 3 = 273 wrong
  Trying common operations reversed operands (59->95 53->35, 91->19 03->30, 55->55 99->99) (expected (95,35)->5233, (19,30)->075, (55,99)->5445):
    concatenation f(95, 35) = 95 || 35 = 9535 wrong
    reverse concatenation f(19, 30) = 30 || 19 = 3019 wrong
    addition f(55, 99) = 55 + 99 = 154 wrong
    absolute difference f(95, 35) = |95 - 35| = 60 wrong
    negated absolute difference f(19, 30) = -|19 - 30| = -11 wrong
    subtraction (a-b) f(55, 99) = 55 - 99 = -44 wrong
    reverse subtraction (b-a) f(95, 35) = 35 - 95 = -60 wrong
    multiplication f(19, 30) = (10 + 9) * 30 = 10 * 30 + 9 * 30 = 300 + 270 = 570 wrong
  Trying common operations identity operands (59 53, 91 03, 55 99) reversed result (expected (59,53)->5233, (91,03)->075, (55,99)->5445):
    concatenation f(59, 53) = 59 || 53 = 5953 -rev-> 3595 wrong
    reverse concatenation f(91, 03) = 03 || 91 = 0391 -rev-> 1930 wrong
    addition f(55, 99) = 55 + 99 = 154 -rev-> 451 wrong
    absolute difference f(59, 53) = |59 - 53| = 6 -rev-> 6 wrong
    negated absolute difference f(91, 03) = -|91 - 03| = -88 -rev-> -88 wrong
    subtraction (a-b) f(55, 99) = 55 - 99 = -44 -rev-> -44 wrong
    reverse subtraction (b-a) f(59, 53) = 53 - 59 = -6 -rev-> -6 wrong
    multiplication f(91, 03) = (90 + 1) * 03 = 90 * 03 + 1 * 03 = 270 + 3 = 273 -rev-> 372 wrong
  Trying rare operations reversed operands (59->95 53->35, 91->19 03->30, 55->55 99->99) and reversed result (expected (95,35)->5233, (19,30)->075, (55,99)->5445):
    multiply+1 f(95, 35) = (90 + 5) * 35 + 1 = 90 * 35 + 5 * 35 + 1 = 3150 + 175 + 1 = 3325 + 1 = 3326 -rev-> 6233 wrong
    multiply-1 f(19, 30) = (10 + 9) * 30 - 1 = 10 * 30 + 9 * 30 - 1 = 300 + 270 - 1 = 570 - 1 = 569 -rev-> 965 wrong
    add+1 f(55, 99) = 55 + 99 + 1 = 155 -rev-> 551 wrong
    add-1 f(95, 35) = 95 + 35 - 1 = 129 -rev-> 921 wrong
    sub+1 f(19, 30) = 19 - 30 + 1 = -10 -rev-> -01 wrong
    sub-1 f(55, 99) = 55 - 99 - 1 = -45 -rev-> -54 wrong
    max mod min f(95, 35) = max(95,35) mod min(95,35) = 95 mod 35 = 25 -rev-> 52 wrong
    integer division (a/b) f(19, 30) = 19 / 30 = 0 -rev-> 0 wrong
    modulo (a mod b) f(55, 99) = 55 mod 99 = 55 -rev-> 55 wrong
    reverse division (b/a) f(95, 35) = 35 / 95 = 0 -rev-> 0 wrong
