We need to infer the transformation rule from the examples.
I will put my final answer inside \boxed{}.

Examples:
  62)75 = 2841
  36@05 = 31@
  27)85 = 6714
  88)66 = 8085

The inputs are 62, 75, 36, 05, 27, 85, 88, 66

The outputs are 2841, 31@, 6714, 8085
Some outputs have the operator symbol as suffix 【@】.
We now consider the outputs to be 2841, -31, 6714, 8085
We will add back the operator suffix if our answer is negative.

Looking at the input of the examples
62)75 -> )
36@05 -> @
27)85 -> )
88)66 -> )

The operators
)
@

Looking at the question
91)93 -> )
The question operator is found in the examples.

Looking at operator 【)】 [62)75 = 2841, 27)85 = 6714, 88)66 = 8085]:
  Trying common operations reversed operands [62->26 75->57, 27->72 85->58, 88->88 66->66] and reversed result [expected (26,57)->2841, (72,58)->6714, (88,66)->8085]:
    concatenation f(26, 57) = 26 || 57 = 2657 -rev-> 7562 wrong
    reverse concatenation f(72, 58) = 58 || 72 = 5872 -rev-> 2785 wrong
    addition f(88, 66) = 88 + 66 = 154 -rev-> 451 wrong
    absolute difference f(26, 57) = |26 - 57| = 31 -rev-> 13 wrong
    negated absolute difference f(72, 58) = -|72 - 58| = -14 -rev-> -41 wrong
    subtraction (a-b) f(88, 66) = 88 - 66 = 22 -rev-> 22 wrong
    reverse subtraction (b-a) f(26, 57) = 57 - 26 = 31 -rev-> 13 wrong
    multiplication f(72, 58) = (70 + 2) * 58 = 70 * 58 + 2 * 58 = 4060 + 116 = 4176 -rev-> 6714 match, f(88,66) -> (80 + 8) * 66 = 80 * 66 + 8 * 66 = 5280 + 528 = 5808 -rev-> 8085 match, f(26,57) -> (20 + 6) * 57 = 20 * 57 + 6 * 57 = 1140 + 342 = 1482 -rev-> 2841 match, correct, actions: reversed operands, reversed result, multiplication
  Trying common operations on identity [62 75, 27 85, 88 66] [expected (62,75)->2841, (27,85)->6714, (88,66)->8085]:
    concatenation f(62, 75) = 62 || 75 = 6275 wrong
    reverse concatenation f(27, 85) = 85 || 27 = 8527 wrong
    addition f(88, 66) = 88 + 66 = 154 wrong
    absolute difference f(62, 75) = |62 - 75| = 13 wrong
    negated absolute difference f(27, 85) = -|27 - 85| = -58 wrong
    subtraction (a-b) f(88, 66) = 88 - 66 = 22 wrong
    reverse subtraction (b-a) f(62, 75) = 75 - 62 = 13 wrong
    multiplication f(27, 85) = (20 + 7) * 85 = 20 * 85 + 7 * 85 = 1700 + 595 = 2295 wrong
  Trying common operations reversed operands [62->26 75->57, 27->72 85->58, 88->88 66->66] [expected (26,57)->2841, (72,58)->6714, (88,66)->8085]:
    concatenation f(26, 57) = 26 || 57 = 2657 wrong
    reverse concatenation f(72, 58) = 58 || 72 = 5872 wrong
    addition f(88, 66) = 88 + 66 = 154 wrong
    absolute difference f(26, 57) = |26 - 57| = 31 wrong
    negated absolute difference f(72, 58) = -|72 - 58| = -14 wrong
    subtraction (a-b) f(88, 66) = 88 - 66 = 22 wrong
    reverse subtraction (b-a) f(26, 57) = 57 - 26 = 31 wrong
    multiplication f(72, 58) = (70 + 2) * 58 = 70 * 58 + 2 * 58 = 4060 + 116 = 4176 wrong
  Trying common operations identity operands [62 75, 27 85, 88 66] reversed result [expected (62,75)->2841, (27,85)->6714, (88,66)->8085]:
    concatenation f(62, 75) = 62 || 75 = 6275 -rev-> 5726 wrong
    reverse concatenation f(27, 85) = 85 || 27 = 8527 -rev-> 7258 wrong
    addition f(88, 66) = 88 + 66 = 154 -rev-> 451 wrong
    absolute difference f(62, 75) = |62 - 75| = 13 -rev-> 31 wrong
    negated absolute difference f(27, 85) = -|27 - 85| = -58 -rev-> -85 wrong
    subtraction (a-b) f(88, 66) = 88 - 66 = 22 -rev-> 22 wrong
    reverse subtraction (b-a) f(62, 75) = 75 - 62 = 13 -rev-> 31 wrong
    multiplication f(27, 85) = (20 + 7) * 85 = 20 * 85 + 7 * 85 = 1700 + 595 = 2295 -rev-> 5922 wrong
  Trying rare operations reversed operands [62->26 75->57, 27->72 85->58, 88->88 66->66] and reversed result [expected (26,57)->2841, (72,58)->6714, (88,66)->8085]:
    multiply+1 f(26, 57) = (20 + 6) * 57 + 1 = 20 * 57 + 6 * 57 + 1 = 1140 + 342 + 1 = 1482 + 1 = 1483 -rev-> 3841 wrong
    multiply-1 f(72, 58) = (70 + 2) * 58 - 1 = 70 * 58 + 2 * 58 - 1 = 4060 + 116 - 1 = 4176 - 1 = 4175 -rev-> 5714 wrong
    add+1 f(88, 66) = 88 + 66 + 1 = 155 -rev-> 551 wrong
    add-1 f(26, 57) = 26 + 57 - 1 = 82 -rev-> 28 wrong
