We need to infer the transformation rule from the examples.

Examples:
  77"48 = 124
  59[35 = 24
  26[84 = 58
  29"60 = 88
  48"62 = 109

The inputs are 77, 48, 59, 35, 26, 84, 29, 60, 48, 62

The outputs are 124, 24, 58, 88, 109
No outputs have a symbol prefix or suffix.

Looking at the input of the examples
77"48 -> "
59[35 -> [
26[84 -> [
29"60 -> "
48"62 -> "

The operators
"
[

Looking at the question
11"86 -> "
The question operator is found in the examples.

Looking at operator 「"」 (77"48 = 124, 29"60 = 88, 48"62 = 109):
  Trying common operations reversed operands (77->77 48->84, 29->92 60->06, 48->84 62->26) and reversed result (expected (77,84)->124, (92,06)->88, (84,26)->109):
    concatenation f(77, 84) = 77 || 84 = 7784 -rev-> 4877 wrong
    reverse concatenation f(92, 06) = 06 || 92 = 0692 -rev-> 2960 wrong
    addition f(84, 26) = 84 + 26 = 110 -rev-> 011 wrong
    absolute difference f(77, 84) = |77 - 84| = 7 -rev-> 7 wrong
    negated absolute difference f(92, 06) = -|92 - 06| = -86 -rev-> -68 wrong
    subtraction (a-b) f(84, 26) = 84 - 26 = 58 -rev-> 85 wrong
    reverse subtraction (b-a) f(77, 84) = 84 - 77 = 7 -rev-> 7 wrong
    multiplication f(92, 06) = (90 + 2) * 06 = 90 * 06 + 2 * 06 = 540 + 12 = 552 -rev-> 255 wrong
  Trying common operations on identity (77 48, 29 60, 48 62) (expected (77,48)->124, (29,60)->88, (48,62)->109):
    concatenation f(77, 48) = 77 || 48 = 7748 wrong
    reverse concatenation f(29, 60) = 60 || 29 = 6029 wrong
    addition f(48, 62) = 48 + 62 = 110 wrong
    absolute difference f(77, 48) = |77 - 48| = 29 wrong
    negated absolute difference f(29, 60) = -|29 - 60| = -31 wrong
    subtraction (a-b) f(48, 62) = 48 - 62 = -14 wrong
    reverse subtraction (b-a) f(77, 48) = 48 - 77 = -29 wrong
    multiplication f(29, 60) = (20 + 9) * 60 = 20 * 60 + 9 * 60 = 1200 + 540 = 1740 wrong
  Trying common operations reversed operands (77->77 48->84, 29->92 60->06, 48->84 62->26) (expected (77,84)->124, (92,06)->88, (84,26)->109):
    concatenation f(77, 84) = 77 || 84 = 7784 wrong
    reverse concatenation f(92, 06) = 06 || 92 = 0692 wrong
    addition f(84, 26) = 84 + 26 = 110 wrong
    absolute difference f(77, 84) = |77 - 84| = 7 wrong
    negated absolute difference f(92, 06) = -|92 - 06| = -86 wrong
    subtraction (a-b) f(84, 26) = 84 - 26 = 58 wrong
    reverse subtraction (b-a) f(77, 84) = 84 - 77 = 7 wrong
    multiplication f(92, 06) = (90 + 2) * 06 = 90 * 06 + 2 * 06 = 540 + 12 = 552 wrong
  Trying common operations identity operands (77 48, 29 60, 48 62) reversed result (expected (77,48)->124, (29,60)->88, (48,62)->109):
    concatenation f(77, 48) = 77 || 48 = 7748 -rev-> 8477 wrong
    reverse concatenation f(29, 60) = 60 || 29 = 6029 -rev-> 9206 wrong
    addition f(48, 62) = 48 + 62 = 110 -rev-> 011 wrong
    absolute difference f(77, 48) = |77 - 48| = 29 -rev-> 92 wrong
    negated absolute difference f(29, 60) = -|29 - 60| = -31 -rev-> -13 wrong
    subtraction (a-b) f(48, 62) = 48 - 62 = -14 -rev-> -41 wrong
    reverse subtraction (b-a) f(77, 48) = 48 - 77 = -29 -rev-> -92 wrong
    multiplication f(29, 60) = (20 + 9) * 60 = 20 * 60 + 9 * 60 = 1200 + 540 = 1740 -rev-> 0471 wrong
  Trying rare operations reversed operands (77->77 48->84, 29->92 60->06, 48->84 62->26) and reversed result (expected (77,84)->124, (92,06)->88, (84,26)->109):
    multiply+1 f(77, 84) = (70 + 7) * 84 + 1 = 70 * 84 + 7 * 84 + 1 = 5880 + 588 + 1 = 6468 + 1 = 6469 -rev-> 9646 wrong
    multiply-1 f(92, 06) = (90 + 2) * 06 - 1 = 90 * 06 + 2 * 06 - 1 = 540 + 12 - 1 = 552 - 1 = 551 -rev-> 155 wrong
    add+1 f(84, 26) = 84 + 26 + 1 = 111 -rev-> 111 wrong
    add-1 f(77, 84) = 77 + 84 - 1 = 160 -rev-> 061 wrong
    sub+1 f(92, 06) = 92 - 06 + 1 = 87 -rev-> 78 wrong
    sub-1 f(84, 26) = 84 - 26 - 1 = 57 -rev-> 75 wrong
    max mod min f(77, 84) = max(77,84) mod min(77,84) = 84 mod 77 = 7 -rev-> 7 wrong
    integer division (a/b) f(92, 06) = 92 / 06 = 15 -rev-> 51 wrong
    modulo (a mod b) f(84, 26) = 84 mod 26 = 6 -rev-> 6 wrong
    reverse division (b/a) f(77, 84) = 84 / 77 = 1 -rev-> 1 wrong
    reverse modulo (b mod a) f(92, 06) = 06 mod 92 = 6 -rev-> 6 wrong
    digit absolute diff f(84, 26) = |8-2| || |4-6| = 62 -rev-> 26 wrong
    digit add mod10 f(77, 84) = (7+8)%10 || (7+4)%10 = 51 -rev-> 15 wrong
    digit sub mod10 f(92, 06) = (9-0)%10 || (2-6)%10 = 96 -rev-> 69 wrong
    cross multiply f(84, 26) = 8*2 + 4*6 = 16 + 24 = 40 -rev-> 04 wrong
    cross multiply rev f(77, 84) = 7*4 + 7*8 = 28 + 56 = 84 -rev-> 48 wrong
    digit multiply f(92, 06) = 9*0 || 2*6 = 0 || 12 = 012 -rev-> 210 wrong
    digit multiply rev f(84, 26) = 8*6 || 4*2 = 48 || 8 = 488 -rev-> 884 wrong
    digit sum diff f(77, 84) = (7+7) - (8+4) = 2 -rev-> 2 wrong
    digit sum sum f(92, 06) = (9+2) + (0+6) = 17 -rev-> 71 wrong
    digit product diff f(84, 26) = 8*4 - 2*6 = 32 - 12 = 20 -rev-> 02 wrong
