We need to infer the transformation rule from the examples.
I will put my final answer inside \boxed{}.

Examples:
  05'46 = 511
  37]85 = 51
  11'47 = 68
  15"03 = 0351

The inputs are 05, 46, 37, 85, 11, 47, 15, 03

The outputs are 511, 51, 68, 0351
No outputs have a symbol prefix or suffix.

Looking at the input of the examples
05'46 -> '
37]85 -> ]
11'47 -> '
15"03 -> "

The operators
'
]
"

Looking at the question
55"18 -> "
The question operator is found in the examples.

Looking at operator 【"】 [15"03 = 0351]:
  Trying common operations reversed operands [15->51 03->30] and reversed result [expected (51,30)->0351]:
    concatenation f(51, 30) = 51 || 30 = 5130 -rev-> 0315 wrong
    reverse concatenation f(51, 30) = 30 || 51 = 3051 -rev-> 1503 wrong
    addition f(51, 30) = 51 + 30 = 81 -rev-> 18 wrong
    absolute difference f(51, 30) = |51 - 30| = 21 -rev-> 12 wrong
    negated absolute difference f(51, 30) = -|51 - 30| = -21 -rev-> -12 wrong
    subtraction (a-b) f(51, 30) = 51 - 30 = 21 -rev-> 12 wrong
    reverse subtraction (b-a) f(51, 30) = 30 - 51 = -21 -rev-> -12 wrong
    multiplication f(51, 30) = (50 + 1) * 30 = 50 * 30 + 1 * 30 = 1500 + 30 = 1530 -rev-> 0351 match, correct, actions: reversed operands, reversed result, multiplication
  Trying common operations on identity [15 03] [expected (15,03)->0351]:
    concatenation f(15, 03) = 15 || 03 = 1503 wrong
    reverse concatenation f(15, 03) = 03 || 15 = 0315 wrong
    addition f(15, 03) = 15 + 03 = 18 wrong
    absolute difference f(15, 03) = |15 - 03| = 12 wrong
    negated absolute difference f(15, 03) = -|15 - 03| = -12 wrong
    subtraction (a-b) f(15, 03) = 15 - 03 = 12 wrong
    reverse subtraction (b-a) f(15, 03) = 03 - 15 = -12 wrong
    multiplication f(15, 03) = (10 + 5) * 03 = 10 * 03 + 5 * 03 = 30 + 15 = 45 wrong
  Trying common operations reversed operands [15->51 03->30] [expected (51,30)->0351]:
    concatenation f(51, 30) = 51 || 30 = 5130 wrong
    reverse concatenation f(51, 30) = 30 || 51 = 3051 wrong
    addition f(51, 30) = 51 + 30 = 81 wrong
    absolute difference f(51, 30) = |51 - 30| = 21 wrong
    negated absolute difference f(51, 30) = -|51 - 30| = -21 wrong
    subtraction (a-b) f(51, 30) = 51 - 30 = 21 wrong
    reverse subtraction (b-a) f(51, 30) = 30 - 51 = -21 wrong
    multiplication f(51, 30) = (50 + 1) * 30 = 50 * 30 + 1 * 30 = 1500 + 30 = 1530 wrong
  Trying common operations identity operands [15 03] reversed result [expected (15,03)->0351]:
