We need to find a conversion rule that maps the inputs to outputs. Let me check if it's a linear factor.

47.84 -> 45.41: factor = 45.41 / 47.84
= 0 + 1 * 4541 / 4784
= 0.0 + 0.1 * 45410 / 4784
= 0.1 + 0.1 * 40626 / 4784
= 0.2 + 0.1 * 35842 / 4784
= 0.3 + 0.1 * 31058 / 4784
= 0.4 + 0.1 * 26274 / 4784
= 0.5 + 0.1 * 21490 / 4784
= 0.6 + 0.1 * 16706 / 4784
= 0.7 + 0.1 * 11922 / 4784
= 0.8 + 0.1 * 7138 / 4784
= 0.9 + 0.1 * 2354 / 4784
= 0.90 + 0.01 * 23540 / 4784
= 0.91 + 0.01 * 18756 / 4784
= 0.92 + 0.01 * 13972 / 4784
= 0.93 + 0.01 * 9188 / 4784
= 0.94 + 0.01 * 4404 / 4784
= 0.940 + 0.001 * 44040 / 4784
= 0.941 + 0.001 * 39256 / 4784
= 0.942 + 0.001 * 34472 / 4784
= 0.943 + 0.001 * 29688 / 4784
= 0.944 + 0.001 * 24904 / 4784
= 0.945 + 0.001 * 20120 / 4784
= 0.946 + 0.001 * 15336 / 4784
= 0.947 + 0.001 * 10552 / 4784
= 0.948 + 0.001 * 5768 / 4784
= 0.949 + 0.001 * 984 / 4784
= 0.949

22.54 -> 21.39: factor = 21.39 / 22.54
= 0 + 1 * 2139 / 2254
= 0.0 + 0.1 * 21390 / 2254
= 0.1 + 0.1 * 19136 / 2254
= 0.2 + 0.1 * 16882 / 2254
= 0.3 + 0.1 * 14628 / 2254
= 0.4 + 0.1 * 12374 / 2254
= 0.5 + 0.1 * 10120 / 2254
= 0.6 + 0.1 * 7866 / 2254
= 0.7 + 0.1 * 5612 / 2254
= 0.8 + 0.1 * 3358 / 2254
= 0.9 + 0.1 * 1104 / 2254
= 0.90 + 0.01 * 11040 / 2254
= 0.91 + 0.01 * 8786 / 2254
= 0.92 + 0.01 * 6532 / 2254
= 0.93 + 0.01 * 4278 / 2254
= 0.94 + 0.01 * 2024 / 2254
= 0.940 + 0.001 * 20240 / 2254
= 0.941 + 0.001 * 17986 / 2254
= 0.942 + 0.001 * 15732 / 2254
= 0.943 + 0.001 * 13478 / 2254
= 0.944 + 0.001 * 11224 / 2254
= 0.945 + 0.001 * 8970 / 2254
= 0.946 + 0.001 * 6716 / 2254
= 0.947 + 0.001 * 4462 / 2254
= 0.948 + 0.001 * 2208 / 2254
= 0.948

27.82 -> 26.40: factor = 26.40 / 27.82
= 0 + 1 * 2640 / 2782
= 0.0 + 0.1 * 26400 / 2782
= 0.1 + 0.1 * 23618 / 2782
= 0.2 + 0.1 * 20836 / 2782
= 0.3 + 0.1 * 18054 / 2782
= 0.4 + 0.1 * 15272 / 2782
= 0.5 + 0.1 * 12490 / 2782
= 0.6 + 0.1 * 9708 / 2782
= 0.7 + 0.1 * 6926 / 2782
= 0.8 + 0.1 * 4144 / 2782
= 0.9 + 0.1 * 1362 / 2782
= 0.90 + 0.01 * 13620 / 2782
= 0.91 + 0.01 * 10838 / 2782
= 0.92 + 0.01 * 8056 / 2782
= 0.93 + 0.01 * 5274 / 2782
= 0.94 + 0.01 * 2492 / 2782
= 0.940 + 0.001 * 24920 / 2782
= 0.941 + 0.001 * 22138 / 2782
= 0.942 + 0.001 * 19356 / 2782
= 0.943 + 0.001 * 16574 / 2782
= 0.944 + 0.001 * 13792 / 2782
= 0.945 + 0.001 * 11010 / 2782
