We need to infer the transformation rule from the examples.
I will put my final answer inside \boxed{}.

Examples:
  20!22 = 441
  37^62 = 25
  77!93 = 7162
  16!70 = 1121
  98<87 = 185

The inputs are 20, 22, 37, 62, 77, 93, 16, 70, 98, 87

The outputs are 441, 25, 7162, 1121, 185
No outputs have a symbol prefix or suffix.

Looking at the input of the examples
20!22 -> !
37^62 -> ^
77!93 -> !
16!70 -> !
98<87 -> <

The operators
!
^
<

Looking at the question
31!57 -> !
The question operator is found in the examples.

Looking at operator 【!】 [20!22 = 441, 77!93 = 7162, 16!70 = 1121]:
  Trying common operations reversed operands [20->02 22->22, 77->77 93->39, 16->61 70->07] and reversed result [expected (02,22)->441, (77,39)->7162, (61,07)->1121]:
    concatenation f(02, 22) = 02 || 22 = 0222 -rev-> 2220 wrong
    reverse concatenation f(77, 39) = 39 || 77 = 3977 -rev-> 7793 wrong
    addition f(61, 07) = 61 + 07 = 68 -rev-> 86 wrong
    absolute difference f(02, 22) = |02 - 22| = 20 -rev-> 02 wrong
    negated absolute difference f(77, 39) = -|77 - 39| = -38 -rev-> -83 wrong
    subtraction (a-b) f(61, 07) = 61 - 07 = 54 -rev-> 45 wrong
    reverse subtraction (b-a) f(02, 22) = 22 - 02 = 20 -rev-> 02 wrong
    multiplication f(77, 39) = (70 + 7) * 39 = 70 * 39 + 7 * 39 = 2730 + 273 = 3003 -rev-> 3003 wrong
  Trying common operations on identity [20 22, 77 93, 16 70] [expected (20,22)->441, (77,93)->7162, (16,70)->1121]:
    concatenation f(20, 22) = 20 || 22 = 2022 wrong
    reverse concatenation f(77, 93) = 93 || 77 = 9377 wrong
    addition f(16, 70) = 16 + 70 = 86 wrong
    absolute difference f(20, 22) = |20 - 22| = 2 wrong
    negated absolute difference f(77, 93) = -|77 - 93| = -16 wrong
    subtraction (a-b) f(16, 70) = 16 - 70 = -54 wrong
    reverse subtraction (b-a) f(20, 22) = 22 - 20 = 2 wrong
    multiplication f(77, 93) = (70 + 7) * 93 = 70 * 93 + 7 * 93 = 6510 + 651 = 7161 wrong
  Trying common operations reversed operands [20->02 22->22, 77->77 93->39, 16->61 70->07] [expected (02,22)->441, (77,39)->7162, (61,07)->1121]:
    concatenation f(02, 22) = 02 || 22 = 0222 wrong
    reverse concatenation f(77, 39) = 39 || 77 = 3977 wrong
    addition f(61, 07) = 61 + 07 = 68 wrong
    absolute difference f(02, 22) = |02 - 22| = 20 wrong
    negated absolute difference f(77, 39) = -|77 - 39| = -38 wrong
    subtraction (a-b) f(61, 07) = 61 - 07 = 54 wrong
    reverse subtraction (b-a) f(02, 22) = 22 - 02 = 20 wrong
    multiplication f(77, 39) = (70 + 7) * 39 = 70 * 39 + 7 * 39 = 2730 + 273 = 3003 wrong
  Trying common operations identity operands [20 22, 77 93, 16 70] reversed result [expected (20,22)->441, (77,93)->7162, (16,70)->1121]:
    concatenation f(20, 22) = 20 || 22 = 2022 -rev-> 2202 wrong
