We need to infer the transformation rule from the examples.
I will put my final answer inside \boxed{}.

Examples:
  66+09 = 551
  74+42 = 07
  49+19 = 481

The inputs are 66, 09, 74, 42, 49, 19

The outputs are 551, 07, 481
No outputs have a symbol prefix or suffix.

Looking at the input of the examples
66+09 -> +
74+42 -> +
49+19 -> +

The operators
+

Looking at the question
98-99 -> -
The question operator is not found in the examples. Investigating the most common example operator 【+】 instead. We will use absolute difference for the question operator.

Looking at operator 【+】 [66+09 = 551, 74+42 = 07, 49+19 = 481]:
  Trying common operations reversed operands [66->66 09->90, 74->47 42->24, 49->94 19->91] and reversed result [expected (66,90)->551, (47,24)->07, (94,91)->481]:
    concatenation f(66, 90) = 66 || 90 = 6690 -rev-> 0966 wrong
    reverse concatenation f(47, 24) = 24 || 47 = 2447 -rev-> 7442 wrong
    addition f(94, 91) = 94 + 91 = 185 -rev-> 581 wrong
    absolute difference f(66, 90) = |66 - 90| = 24 -rev-> 42 wrong
    negated absolute difference f(47, 24) = -|47 - 24| = -23 -rev-> -32 wrong
    subtraction (a-b) f(94, 91) = 94 - 91 = 3 -rev-> 3 wrong
    reverse subtraction (b-a) f(66, 90) = 90 - 66 = 24 -rev-> 42 wrong
    multiplication f(47, 24) = (40 + 7) * 24 = 40 * 24 + 7 * 24 = 960 + 168 = 1128 -rev-> 8211 wrong
  Trying common operations on identity [66 09, 74 42, 49 19] [expected (66,09)->551, (74,42)->07, (49,19)->481]:
    concatenation f(66, 09) = 66 || 09 = 6609 wrong
    reverse concatenation f(74, 42) = 42 || 74 = 4274 wrong
    addition f(49, 19) = 49 + 19 = 68 wrong
    absolute difference f(66, 09) = |66 - 09| = 57 wrong
    negated absolute difference f(74, 42) = -|74 - 42| = -32 wrong
    subtraction (a-b) f(49, 19) = 49 - 19 = 30 wrong
    reverse subtraction (b-a) f(66, 09) = 09 - 66 = -57 wrong
    multiplication f(74, 42) = (70 + 4) * 42 = 70 * 42 + 4 * 42 = 2940 + 168 = 3108 wrong
  Trying common operations reversed operands [66->66 09->90, 74->47 42->24, 49->94 19->91] [expected (66,90)->551, (47,24)->07, (94,91)->481]:
    concatenation f(66, 90) = 66 || 90 = 6690 wrong
    reverse concatenation f(47, 24) = 24 || 47 = 2447 wrong
    addition f(94, 91) = 94 + 91 = 185 wrong
    absolute difference f(66, 90) = |66 - 90| = 24 wrong
    negated absolute difference f(47, 24) = -|47 - 24| = -23 wrong
    subtraction (a-b) f(94, 91) = 94 - 91 = 3 wrong
    reverse subtraction (b-a) f(66, 90) = 90 - 66 = 24 wrong
    multiplication f(47, 24) = (40 + 7) * 24 = 40 * 24 + 7 * 24 = 960 + 168 = 1128 wrong
  Trying common operations identity operands [66 09, 74 42, 49 19] reversed result [expected (66,09)->551, (74,42)->07, (49,19)->481]:
    concatenation f(66, 09) = 66 || 09 = 6609 -rev-> 9066 wrong
    reverse concatenation f(74, 42) = 42 || 74 = 4274 -rev-> 4724 wrong
    addition f(49, 19) = 49 + 19 = 68 -rev-> 86 wrong
    absolute difference f(66, 09) = |66 - 09| = 57 -rev-> 75 wrong
    negated absolute difference f(74, 42) = -|74 - 42| = -32 -rev-> -23 wrong
    subtraction (a-b) f(49, 19) = 49 - 19 = 30 -rev-> 03 wrong
    reverse subtraction (b-a) f(66, 09) = 09 - 66 = -57 -rev-> -75 wrong
    multiplication f(74, 42) = (70 + 4) * 42 = 70 * 42 + 4 * 42 = 2940 + 168 = 3108 -rev-> 8013 wrong
  Trying rare operations reversed operands [66->66 09->90, 74->47 42->24, 49->94 19->91] and reversed result [expected (66,90)->551, (47,24)->07, (94,91)->481]:
    multiply+1 f(66, 90) = (60 + 6) * 90 + 1 = 60 * 90 + 6 * 90 + 1 = 5400 + 540 + 1 = 5940 + 1 = 5941 -rev-> 1495 wrong
    multiply-1 f(47, 24) = (40 + 7) * 24 - 1 = 40 * 24 + 7 * 24 - 1 = 960 + 168 - 1 = 1128 - 1 = 1127 -rev-> 7211 wrong
    add+1 f(94, 91) = 94 + 91 + 1 = 186 -rev-> 681 wrong
    add-1 f(66, 90) = 66 + 90 - 1 = 155 -rev-> 551 match, f(47,24) -> 47 + 24 - 1 = 70 -rev-> 07 match, f(94,91) -> 94 + 91 - 1 = 184 -rev-> 481 match, correct, actions: reversed operands, reversed result, add-1
    sub+1 f(47, 24) = 47 - 24 + 1 = 24 -rev-> 42 wrong
    sub-1 f(94, 91) = 94 - 91 - 1 = 2 -rev-> 2 wrong
    max mod min f(66, 90) = max(66,90) mod min(66,90) = 90 mod 66 = 24 -rev-> 42 wrong
    integer division (a/b) f(47, 24) = 47 / 24 = 1 -rev-> 1 wrong
    modulo (a mod b) f(94, 91) = 94 mod 91 = 3 -rev-> 3 wrong
    reverse division (b/a) f(66, 90) = 90 / 66 = 1 -rev-> 1 wrong
    reverse modulo (b mod a) f(47, 24) = 24 mod 47 = 24 -rev-> 42 wrong
    digit absolute diff f(94, 91) = |9-9| || |4-1| = 03 -rev-> 30 wrong
    digit add mod10 f(66, 90) = (6+9)%10 || (6+0)%10 = 56 -rev-> 65 wrong
    digit sub mod10 f(47, 24) = (4-2)%10 || (7-4)%10 = 23 -rev-> 32 wrong
    cross multiply f(94, 91) = 9*9 + 4*1 = 81 + 4 = 85 -rev-> 58 wrong
    cross multiply rev f(66, 90) = 6*0 + 6*9 = 0 + 54 = 54 -rev-> 45 wrong
    digit multiply f(47, 24) = 4*2 || 7*4 = 8 || 28 = 828 -rev-> 828 wrong
    digit multiply rev f(94, 91) = 9*1 || 4*9 = 9 || 36 = 936 -rev-> 639 wrong
    digit sum diff f(66, 90) = (6+6) - (9+0) = 3 -rev-> 3 wrong
    digit sum sum f(47, 24) = (4+7) + (2+4) = 17 -rev-> 71 wrong
    digit product diff f(94, 91) = 9*4 - 9*1 = 36 - 9 = 27 -rev-> 72 wrong
    digit product sum f(66, 90) = 6*6 + 9*0 = 36 + 0 = 36 -rev-> 63 wrong
    determinant f(47, 24) = 4*4 - 7*2 = 16 - 14 = 2 -rev-> 2 wrong
