We need to infer the transformation rule from the examples.
I will put my final answer inside \boxed{}.

Examples:
  24/63 = 88
  22/92 = 115
  50/81 = 132
  96{75 = 21
  39*12 = 3912

The inputs are 24, 63, 22, 92, 50, 81, 96, 75, 39, 12

The outputs are 88, 115, 132, 21, 3912
No outputs have a symbol prefix or suffix.

Looking at the input of the examples
24/63 -> /
22/92 -> /
50/81 -> /
96{75 -> {
39*12 -> *

The operators
/
{
*

Looking at the question
41/85 -> /
The question operator is found in the examples.

Looking at operator 【/】 [24/63 = 88, 22/92 = 115, 50/81 = 132]:
  Trying common operations reversed operands [24->42 63->36, 22->22 92->29, 50->05 81->18] and reversed result [expected (42,36)->88, (22,29)->115, (05,18)->132]:
    concatenation f(42, 36) = 42 || 36 = 4236 -rev-> 6324 wrong
    reverse concatenation f(22, 29) = 29 || 22 = 2922 -rev-> 2292 wrong
    addition f(05, 18) = 05 + 18 = 23 -rev-> 32 wrong
    absolute difference f(42, 36) = |42 - 36| = 6 -rev-> 6 wrong
    negated absolute difference f(22, 29) = -|22 - 29| = -7 -rev-> -7 wrong
    subtraction (a-b) f(05, 18) = 05 - 18 = -13 -rev-> -31 wrong
    reverse subtraction (b-a) f(42, 36) = 36 - 42 = -6 -rev-> -6 wrong
    multiplication f(22, 29) = (20 + 2) * 29 = 20 * 29 + 2 * 29 = 580 + 58 = 638 -rev-> 836 wrong
  Trying common operations on identity [24 63, 22 92, 50 81] [expected (24,63)->88, (22,92)->115, (50,81)->132]:
    concatenation f(24, 63) = 24 || 63 = 2463 wrong
    reverse concatenation f(22, 92) = 92 || 22 = 9222 wrong
    addition f(50, 81) = 50 + 81 = 131 wrong
    absolute difference f(24, 63) = |24 - 63| = 39 wrong
    negated absolute difference f(22, 92) = -|22 - 92| = -70 wrong
    subtraction (a-b) f(50, 81) = 50 - 81 = -31 wrong
    reverse subtraction (b-a) f(24, 63) = 63 - 24 = 39 wrong
    multiplication f(22, 92) = (20 + 2) * 92 = 20 * 92 + 2 * 92 = 1840 + 184 = 2024 wrong
  Trying common operations reversed operands [24->42 63->36, 22->22 92->29, 50->05 81->18] [expected (42,36)->88, (22,29)->115, (05,18)->132]:
    concatenation f(42, 36) = 42 || 36 = 4236 wrong
    reverse concatenation f(22, 29) = 29 || 22 = 2922 wrong
    addition f(05, 18) = 05 + 18 = 23 wrong
    absolute difference f(42, 36) = |42 - 36| = 6 wrong
    negated absolute difference f(22, 29) = -|22 - 29| = -7 wrong
    subtraction (a-b) f(05, 18) = 05 - 18 = -13 wrong
    reverse subtraction (b-a) f(42, 36) = 36 - 42 = -6 wrong
    multiplication f(22, 29) = (20 + 2) * 29 = 20 * 29 + 2 * 29 = 580 + 58 = 638 wrong
  Trying common operations identity operands [24 63, 22 92, 50 81] reversed result [expected (24,63)->88, (22,92)->115, (50,81)->132]:
    concatenation f(24, 63) = 24 || 63 = 2463 -rev-> 3642 wrong
    reverse concatenation f(22, 92) = 92 || 22 = 9222 -rev-> 2229 wrong
    addition f(50, 81) = 50 + 81 = 131 -rev-> 131 wrong
    absolute difference f(24, 63) = |24 - 63| = 39 -rev-> 93 wrong
    negated absolute difference f(22, 92) = -|22 - 92| = -70 -rev-> -07 wrong
    subtraction (a-b) f(50, 81) = 50 - 81 = -31 -rev-> -13 wrong
    reverse subtraction (b-a) f(24, 63) = 63 - 24 = 39 -rev-> 93 wrong
    multiplication f(22, 92) = (20 + 2) * 92 = 20 * 92 + 2 * 92 = 1840 + 184 = 2024 -rev-> 4202 wrong
  Trying rare operations reversed operands [24->42 63->36, 22->22 92->29, 50->05 81->18] and reversed result [expected (42,36)->88, (22,29)->115, (05,18)->132]:
    multiply+1 f(42, 36) = (40 + 2) * 36 + 1 = 40 * 36 + 2 * 36 + 1 = 1440 + 72 + 1 = 1512 + 1 = 1513 -rev-> 3151 wrong
    multiply-1 f(22, 29) = (20 + 2) * 29 - 1 = 20 * 29 + 2 * 29 - 1 = 580 + 58 - 1 = 638 - 1 = 637 -rev-> 736 wrong
    add+1 f(05, 18) = 05 + 18 + 1 = 24 -rev-> 42 wrong
